=== [[Tes5Mod:Save File Format/:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte|Save Time]] ===
=== [[Tes5Mod:Save File Format/:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Variable]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Type
|(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool)
|
|-
|Value
|[[Tes5Mod:Save File Format/:Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Union]]
|
|}

=== [[Tes5Mod:Save File Format/:Extra 1=Union:Unused=Null:Unknown=TwbDumpIntegerDefFormater:Unused=Null|Extra 1]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Unknown
|TwbDumpIntegerDefFormater
|
|-
|Unused
|Null
|
|}

=== [[Tes5Mod:Save File Format/:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater|StageItemFinishedParameters]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|RefID
|TwbRefID
|
|-
|Unknown
|TwbDumpIntegerDefFormater
|
|-
|Unknown
|TwbDumpIntegerDefFormater
|
|}

=== [[Tes5Mod:Save File Format/:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater|SceneActionOrPhaseResultsParameters]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|RefID
|TwbRefID
|
|-
|Unknown
|TwbDumpIntegerDefFormater
|
|}

=== [[Tes5Mod:Save File Format/:SceneResultsParameters=Structure:RefID=TwbRefID|SceneResultsParameters]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|RefID
|TwbRefID
|
|}

=== [[Tes5Mod:Save File Format/:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID|Parameters]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|StageItemFinishedParameters
|[[Tes5Mod:Save File Format/:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater|Structure]]
|
|-
|SceneActionOrPhaseResultsParameters
|[[Tes5Mod:Save File Format/:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater|Structure]]
|
|-
|SceneResultsParameters
|[[Tes5Mod:Save File Format/:SceneResultsParameters=Structure:RefID=TwbRefID|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Callback=Structure:Type=String with length of 4 bytes:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID|Callback]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Type
|String with length of 4 bytes
|
|-
|Parameters
|[[Tes5Mod:Save File Format/:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID|Union]]
| Present only if ...
|}

=== [[Tes5Mod:Save File Format/:Callback=Structure:Type=String with length of 4 bytes:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Callback]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Type
|String with length of 4 bytes
|
|-
|Parameters
|[[Tes5Mod:Save File Format/:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID|Union]]
| Present only if ...
|-
|Variable
|[[Tes5Mod:Save File Format/:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Unknown=Union:Unused=Null:Callback=Structure:Type=String with length of 4 bytes:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Callback=Structure:Type=String with length of 4 bytes:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Unknown]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Callback
|[[Tes5Mod:Save File Format/:Callback=Structure:Type=String with length of 4 bytes:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID|Structure]]
|
|-
|Variable
|[[Tes5Mod:Save File Format/:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Structure]]
|
|-
|Callback
|[[Tes5Mod:Save File Format/:Callback=Structure:Type=String with length of 4 bytes:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Type=Union:Unused=Null:Unused=Null:Function Type=Unsigned Byte:Function Type=Unsigned Byte:Function Type=Unsigned Byte|Type]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Unused
|Null
|
|-
|Function Type
|Unsigned Byte
|
|-
|Function Type
|Unsigned Byte
|
|-
|Function Type
|Unsigned Byte
|
|}

=== [[Tes5Mod:Save File Format/:Unknown=Union:Unused=Null:Unknown=TwbCallbackDef|Unknown]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Unknown
|TwbCallbackDef
|
|}

=== [[Tes5Mod:Save File Format/:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True)|Value]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Object Type
|TwbCallbackDef
|
|-
|String
|TwbCallbackDef
|
|-
|Unsigned Integer
|Unsigned DWord
|
|-
|Float
|Float
|
|-
|Boolean
|(False,True)
|
|}

=== [[Tes5Mod:Save File Format/:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True)|Variable Parameters]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Const
|Unsigned Byte
|
|-
|Var. Parameters
|[[Tes5Mod:Save File Format/:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True)|Array with 4 Bytes Counter of Structure]]
|
|-
|Type
|TwbDumpIntegerDefFormater
|
|-
|Value
|[[Tes5Mod:Save File Format/:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True)|Union]]
| Present only if ...
|}

=== [[Tes5Mod:Save File Format/:Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True)|Variable Parameters]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Variable Parameters
|[[Tes5Mod:Save File Format/:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True)|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Function=Structure:Return Type=TwbCallbackDef:DocString=TwbCallbackDef:User Flags=TwbDumpIntegerDefFormater:Flags=TwbDumpIntegerDefFormater:Parameters=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef:Locals=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef:Codes=Array with 2 Bytes Counter of Structure:Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True)|Function]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Return Type
|TwbCallbackDef
|
|-
|DocString
|TwbCallbackDef
|
|-
|User Flags
|TwbDumpIntegerDefFormater
|
|-
|Flags
|TwbDumpIntegerDefFormater
|
|-
|Parameters
|[[Tes5Mod:Save File Format/:Parameters=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef|Array with 2 Bytes Counter of Structure]]
|
|-
|Name
|TwbCallbackDef
|
|-
|Type
|TwbCallbackDef
|
|-
|Locals
|[[Tes5Mod:Save File Format/:Locals=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef|Array with 2 Bytes Counter of Structure]]
|
|-
|Name
|TwbCallbackDef
|
|-
|Type
|TwbCallbackDef
|
|-
|Codes
|[[Tes5Mod:Save File Format/:Codes=Array with 2 Bytes Counter of Structure:Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True)|Array with 2 Bytes Counter of Structure]]
